Codigo Item;Id Categoria (Ver hoja Categorias);Fecha (YYYY-MM-DD);Comentarios;Nombre de Archivo
PCO-0071;1;2017-11-23;;FICHA TECNICA -CREOSOTA.pdf
PCO-0071;2;2017-11-23;;HOJA SEGURIDAD-CREOSOTA.pdf
PCO-0071;2;2017-11-23;;HS-CREOLINA.pdf
PCO-0071;2;2017-11-23;;HS AZUFRE.pdf
PCO-0071;2;2017-11-23;;HS NAFTALINA.pdf
PCO-0071;3;2017-11-23;;REGISTRO INVIMA CREOLINA.pdf
PCO-0071;3;2017-11-23;;resolucion-243630-1999.pdf
PCO-0072;1;2017-11-23;;FT RASTOP BLOQUES.pdf
PCO-0073;1;2017-11-23;;FICHA TECNICA RASTOP PELLET.pdf
PCO-0073;2;2017-11-23;;RASTOP-PELLET HOJA DE SEGURIDAD.pdf
PCO-0074;1;2017-11-23;;rodilon bloque(1).pdf
PCO-0074;2;2017-11-23;;HOJA DE SEGURIDAD RODILON.pdf
PCO-0074;3;2017-11-23;;REGISTRO DE SALUD PUBLICA.pdf
PCO-0077;1;2017-11-23;;FT SIPERTRIN.pdf
PCO-0077;2;2017-11-23;;HS SIPERTRIN SC 5%.pdf
PCO-0077;3;2017-11-23;;REGISTRO Y CONCEPTO T. SIPERTRIN.pdf
PCO-0078;1;2017-11-23;;FT SOLFAC EC 050.pdf
PCO-0078;2;2017-11-23;;SOLFAC EC.pdf
PCO-0078;3;2017-11-23;;RESOLUCION 0738 14 ENE.08 SOLFA.pdf
PCO-0080;1;2017-11-23;;FICHA TECNICA STARYCIDE SC480 01.11.2012.pdf
PCO-0080;2;2017-11-23;;MSDS Starycide SC480 20 03 14.pdf
PCO-0080;3;2017-11-23;;RESOLUCION 1418 DE 2005.pdf
PCO-0082;1;2017-11-23;;SUPERGATO 948.pdf
PCO-0082;2;2017-11-23;;HOJA DE SEGURIDAD DE GATO DE PAPEL 2.jpg
PCO-0085;1;2017-11-23;;10.1  FICHA TECNICA TIERRA DE DIATOMEA TDD2.pdf
PCO-0085;2;2017-11-23;;HOJA DE SEGURIDAD DIATOMEAS TD1.pdf
PCO-0085;3;2017-11-23;;Resl0698 2011 DIATOMEA.pdf
PCO-0086;1;2017-11-23;;FICHA TECNICA TIMSEN.pdf
PCO-0086;2;2017-11-23;;HOJA DE DATOS DE SEGURIDAD TIMSEN.pdf
PCO-0086;3;2017-11-23;;REGISTRO INVIMA TIMSEN.pdf
PCO-0087;1;2017-11-23;;FICHA TECNICA - TOPIN COLA TRAMPA ENGOMADA PARA RATONES N.pdf
PCO-0087;2;2017-11-23;;HOJA DE SEGURIDAD TOPIN COLA N.pdf
PCO-0087;3;2017-11-23;;NO REGISTROS TOPINES -GOMAS.pdf
PCO-0088;1;2017-11-23;;FICHA TECNICO TRAPPRE.pdf
PCO-0091;1;2017-11-23;;FICHA TECNICA TREMENTINA.pdf
PCO-0093;1;2017-11-23;;FICHA TUBOS INASTILLABLES.pdf
PCO-0095;1;2017-11-23;;FT TUBOS DE ALTA PH3 FS 50 - 2000 PPM.pdf
PCO-0097;1;2017-11-23;;FT TUBOS DE BAJA PH3 FS  01 - 100 PPM.pdf
PCO-0102;1;2017-11-23;;FT VectobacG 0.pdf
PCO-0102;2;2017-11-23;;HOJA DE SEGURIDAD VECTOBAC.pdf
PCO-0102;3;2017-11-23;;res003961de2008.pdf
